------- Built with -------
49c1072 v1dev lib/knx https://github.com/OpenKNX/knx.git
eca6977 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
629ca09 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
e8ec058 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
e954ae7 v1dev lib/OFM-IOHomeControl https://github.com/OpenKNX/OFM-IOHomeControl
3188092 v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
6f8b448 v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
ec66671 ec/v1dev-ec-wip lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
67aaea7 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
419f08d main-ec lib/TPUart https://github.com/OpenKNX/tpuart.git
