------- Built with -------
53ddb18 v1dev lib/knx https://github.com/OpenKNX/knx.git
6ee3377 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
629ca09 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
99e76b7 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
5e9314a v1dev lib/OFM-IOHomeControl https://github.com/OpenKNX/OFM-IOHomeControl
0ef4c97 v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
7736cfb v1dev-hotshit lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
5177194 ec/v1dev-ec lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
a9e034d v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
6087de9 main-ec lib/TPUart https://github.com/OpenKNX/tpuart.git
